,,,MI,,,,,,,,,,CVA,,,,,,,,,,VTE,,,,,,,,,,PID,,,,,,,,,,Preg_Ectopic,,,,,,,,,
A45_49,Htn,A45_49_Htn,356,387,387,354,359,386,352,423,501,1068,36,44,44,35,26,44,35,55,77,236,97,339,103,96,97,261,96,111,128,251,280,280,280,280,280,280,280,280,280,280,334,19,19,857,156,18,0,38,81,389
A15_19,Smoker,A15_19_Smoker,4,6,6,4,5,5,4,7,8,18,6,7,7,5,4,6,5,9,11,26,28,209,35,27,28,75,27,44,49,117,760,760,760,760,760,760,760,760,760,760,1348,43,43,1036,166,22,0,89,116,471
A20_24,Smoker,A20_24_Smoker,10,12,12,10,10,11,10,15,18,42,6,7,7,5,4,6,5,9,10,24,52,389,58,51,52,139,51,67,73,141,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1390,51,51,1424,171,30,0,111,160,647
A24_29,Smoker,A24_29_Smoker,18,24,24,18,18,20,18,26,31,74,14,16,16,14,10,15,14,16,17,29,73,541,83,72,73,194,72,84,92,159,1010,1010,1010,1010,1010,1010,1010,1010,1010,1010,1381,118,118,2122,165,45,1,136,225,965
A30_34,Smoker,A30_34_Smoker,40,45,45,40,41,45,40,52,65,160,14,15,15,14,10,15,14,16,18,35,76,572,79,75,76,202,75,84,93,164,430,430,430,430,430,430,430,430,430,430,1353,61,61,2774,162,59,1,125,263,1261
A35_39,Smoker,A35_39_Smoker,98,108,108,97,99,108,97,121,147,337,44,45,45,44,31,45,44,46,49,69,75,566,79,74,75,201,74,85,97,183,440,440,440,440,440,440,440,440,440,440,1271,71,71,3255,152,70,1,146,308,1480
A40_44,Smoker,A40_44_Smoker,222,237,237,221,223,237,220,255,294,577,44,46,46,44,31,46,44,49,54,92,85,644,91,84,85,229,84,98,114,230,280,280,280,280,280,280,280,280,280,280,1271,71,71,3255,152,70,1,146,308,1480
A45_49,Smoker,A45_49_Smoker,389,401,401,388,390,401,387,416,448,681,44,46,46,44,31,46,44,49,54,92,97,734,103,96,97,260,96,110,125,237,280,280,280,280,280,280,280,280,280,280,1271,71,71,3255,152,70,1,146,308,1480
,,,"*per 100,000 users per year",,,,,,,,,,"*per 100,000 users per year",,,,,,,,,,"*per 100,000 users per year",,,,,,,,,,"*per 100,000 users per year",,,,,,,,,,"*per 100,000 users per year",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"*PID rates: we found no increase with pregnancy and no association across methods, thus the rates are the same across methods",,,,,,,,,,,,,,,,,,,
